%time,field.layout.dim0.label,field.layout.dim0.size,field.layout.dim0.stride,field.layout.dim1.label,field.layout.dim1.size,field.layout.dim1.stride,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7,field.data8,field.data9,field.data10,field.data11,field.data12,field.data13,field.data14,field.data15
1622550699689811405,height,4,16,width,4,4,0,2.62566093312e-08,2.51243719163e-08,7.88110821048e-09,6.30873060459e-08,2.51243719163e-08,5.09530536874e-06,-1.65680006603e-07,7.96600616582e-08,7.88110821048e-09,-1.65680006603e-07,3.49742322214e-06,1.88316130334e-06,6.30873060459e-08,7.96600616582e-08,1.88316130334e-06,8.58780367707e-06
1622550700067186344,height,4,16,width,4,4,0,2.6637517081e-08,2.59127865831e-08,7.00610414128e-09,6.42471889023e-08,2.59127865831e-08,5.08706671098e-06,-1.37072248663e-07,4.22500718855e-08,7.00610414128e-09,-1.37072248663e-07,3.46480715052e-06,1.88350827557e-06,6.42471889023e-08,4.22500718855e-08,1.88350827557e-06,8.63164495968e-06
1622550700446336015,height,4,16,width,4,4,0,2.63317563309e-08,2.12684767575e-08,7.44302663946e-09,5.78293111175e-08,2.12684767575e-08,5.01568683831e-06,-1.22455062979e-07,1.00203919828e-07,7.44302663946e-09,-1.22455062979e-07,3.43715350937e-06,1.83690383437e-06,5.78293111175e-08,1.00203919828e-07,1.83690383437e-06,8.58561361383e-06
1622550700838989523,height,4,16,width,4,4,0,0.00228657969274,0.0137040428817,-0.00552695477381,-0.0306669082493,0.0137040428817,0.0837168544531,-0.039725523442,-0.187108173966,-0.00552695477381,-0.039725523442,0.130280733109,0.160105600953,-0.0306669082493,-0.187108173966,0.160105600953,0.478884130716
1622550701218443861,height,4,16,width,4,4,0,0.00238032336347,0.0167787428945,-0.00413908390328,-0.0298669170588,0.0167787428945,0.12012898922,-0.0297630708665,-0.209643945098,-0.00413908390328,-0.0297630708665,0.145403251052,0.168316066265,-0.0298669170588,-0.209643945098,0.168316066265,0.476888388395
1622550701616827245,height,4,16,width,4,4,0,0.00216144509614,0.0131970401853,-0.00183920329437,-0.0268775653094,0.0131970401853,0.0817022323608,-0.00891303829849,-0.160178720951,-0.00183920329437,-0.00891303829849,0.121452212334,0.143503606319,-0.0268775653094,-0.160178720951,0.143503606319,0.45939463377
1622550701995235078,height,4,16,width,4,4,0,0.000704595353454,0.00400254875422,-0.000149179060827,-0.00909825786948,0.00400254875422,0.0230064950883,-0.000982188503258,-0.0513081215322,-0.000149179060827,-0.000982188503258,0.0391008928418,0.043642655015,-0.00909825786948,-0.0513081215322,0.043642655015,0.163322940469
1622550702378301353,height,4,16,width,4,4,0,2.61605848095e-08,2.05428012379e-08,7.71641683883e-09,6.5745190625e-08,2.05428012379e-08,5.06653759658e-06,-1.06645593689e-07,1.22472911812e-07,7.71641683883e-09,-1.06645593689e-07,3.45945090885e-06,1.81441100722e-06,6.5745190625e-08,1.22472911812e-07,1.81441100722e-06,8.57161830936e-06
1622550702757063086,height,4,16,width,4,4,0,2.62412047647e-08,2.0577598292e-08,6.94039048454e-09,6.08293859727e-08,2.0577598292e-08,5.0372050282e-06,-1.46779626675e-07,9.38811552942e-08,6.94039048454e-09,-1.46779626675e-07,3.43102601619e-06,1.86962631687e-06,6.08293859727e-08,9.38811552942e-08,1.86962631687e-06,8.68737424753e-06
1622550703139674229,height,4,16,width,4,4,0,2.6635600392e-08,2.24586642616e-08,8.14170686425e-09,6.12301747083e-08,2.24586642616e-08,5.01556360177e-06,-1.17296856672e-07,6.48230198408e-08,8.14170686425e-09,-1.17296856672e-07,3.44189174939e-06,1.8570518705e-06,6.12301747083e-08,6.48230198408e-08,1.8570518705e-06,8.61411808728e-06
1622550703523120188,height,4,16,width,4,4,0,2.61125148171e-08,2.41633557607e-08,9.06294683745e-09,6.12033801417e-08,2.41633557607e-08,5.09631490786e-06,-1.3373394836e-07,1.13024427151e-07,9.06294683745e-09,-1.3373394836e-07,3.44738191416e-06,1.87182752143e-06,6.12033801417e-08,1.13024427151e-07,1.87182752143e-06,8.64837420522e-06
1622550703896784660,height,4,16,width,4,4,0,2.60788226569e-08,2.20584137622e-08,7.63552510108e-09,5.82184078723e-08,2.20584137622e-08,5.04539048052e-06,-1.8157747661e-07,1.19261386544e-07,7.63552510108e-09,-1.8157747661e-07,3.44855925505e-06,1.85703413536e-06,5.82184078723e-08,1.19261386544e-07,1.85703413536e-06,8.66873961058e-06
1622550704350839305,height,4,16,width,4,4,0,2.6326345548e-08,2.16221263116e-08,9.1519751777e-09,6.13890946966e-08,2.16221263116e-08,5.08370339958e-06,-1.15046368876e-07,9.86396315739e-08,9.1519751777e-09,-1.15046368876e-07,3.40879387295e-06,1.82054009201e-06,6.13890946966e-08,9.86396315739e-08,1.82054009201e-06,8.65212859935e-06
1622550704668501274,height,4,16,width,4,4,0,2.61571617699e-08,2.58304311274e-08,6.02141758677e-09,6.29121714724e-08,2.58304311274e-08,5.08453831571e-06,-1.56284102104e-07,1.75145487447e-07,6.02141758677e-09,-1.56284102104e-07,3.49452375303e-06,1.8965166646e-06,6.29121714724e-08,1.75145487447e-07,1.8965166646e-06,8.61756416271e-06
1622550705053992243,height,4,16,width,4,4,0,2.62276831364e-08,2.46143496696e-08,9.67471525115e-09,6.52313048022e-08,2.46143496696e-08,5.08410676048e-06,-1.57071184503e-07,1.57268104317e-07,9.67471525115e-09,-1.57071184503e-07,3.4409079035e-06,1.89807781226e-06,6.52313048022e-08,1.57268104317e-07,1.89807781226e-06,8.75722435012e-06
1622550705483967352,height,4,16,width,4,4,0,0.000183000985999,0.000402864970965,0.000467134057544,-0.00265100994147,0.000402864970965,0.000906766566914,0.000971041736193,-0.00587913347408,0.000467134057544,0.000971041736193,0.00713179400191,0.00591917894781,-0.00265100994147,-0.00587913347408,0.00591917894781,0.0660278275609
1622550705754215128,height,4,16,width,4,4,0,0.000284980895231,-0.000188116362551,0.00270310882479,-0.00197602668777,-0.000188116362551,0.000970023684204,-0.00439079292119,-0.00760253984481,0.00270310882479,-0.00439079292119,0.0362984538078,0.0171273108572,-0.00197602668777,-0.00760253984481,0.0171273108572,0.145108416677
1622550706139584996,height,4,16,width,4,4,0,6.10121205682e-05,-0.00025544888922,0.00135595852043,-0.000536620151252,-0.00025544888922,0.00794123113155,-0.0160504579544,-0.0230067204684,0.00135595852043,-0.0160504579544,0.0469925887883,0.0251540578902,-0.000536620151252,-0.0230067204684,0.0251540578902,0.112966313958
1622550706408108579,height,4,16,width,4,4,0,0.000229524433962,-0.000582641572692,0.00197939574718,0.000139885261888,-0.000582641572692,0.00714468862861,-0.00912262033671,0.0183369014412,0.00197939574718,-0.00912262033671,0.0204566717148,-0.012496445328,0.000139885261888,0.0183369014412,-0.012496445328,0.0652276277542
1622550706853598214,height,4,16,width,4,4,0,2.59389842938e-08,2.78495946304e-08,5.60274848738e-09,6.26428615647e-08,2.78495946304e-08,5.08934454047e-06,-1.05362815361e-07,1.63992282864e-07,5.60274848738e-09,-1.05362815361e-07,3.45554713022e-06,1.91761091628e-06,6.26428615647e-08,1.63992282864e-07,1.91761091628e-06,8.78548689798e-06
1622550707237453568,height,4,16,width,4,4,0,2.63184603e-08,2.57365169176e-08,7.36010763447e-09,6.6194637327e-08,2.57365169176e-08,5.07127469973e-06,-9.95852929009e-08,1.49533320837e-07,7.36010763447e-09,-9.95852929009e-08,3.47235595655e-06,1.9265633e-06,6.6194637327e-08,1.49533320837e-07,1.9265633e-06,8.81535015651e-06
1622550707611471653,height,4,16,width,4,4,0,2.63803112688e-08,2.69963624788e-08,5.43267208997e-09,6.49316334034e-08,2.69963624788e-08,5.02610555486e-06,-1.27550052298e-07,1.41193922332e-07,5.43267208997e-09,-1.27550052298e-07,3.46610590896e-06,1.93087726075e-06,6.49316334034e-08,1.41193922332e-07,1.93087726075e-06,8.88085378392e-06
1622550707989074308,height,4,16,width,4,4,0,2.59961794313e-08,2.60943018304e-08,5.20609955146e-09,6.25418579148e-08,2.60943018304e-08,5.14243947691e-06,-1.43804868458e-07,1.26751871221e-07,5.20609955146e-09,-1.43804868458e-07,3.45269040736e-06,1.93992673303e-06,6.25418579148e-08,1.26751871221e-07,1.93992673303e-06,8.83317170519e-06
1622550708377029265,height,4,16,width,4,4,0,2.60241321826e-08,2.34055441695e-08,8.55838599989e-09,5.82958286088e-08,2.34055441695e-08,5.05204980072e-06,-1.34425690135e-07,1.48058006744e-07,8.55838599989e-09,-1.34425690135e-07,3.45409716829e-06,1.95951338355e-06,5.82958286088e-08,1.48058006744e-07,1.95951338355e-06,8.89368766366e-06
1622550708762599420,height,4,16,width,4,4,0,2.59944545888e-08,2.68328008701e-08,5.69073188572e-09,6.02497181035e-08,2.68328008701e-08,5.03993078382e-06,-1.27001143824e-07,1.11320368035e-07,5.69073188572e-09,-1.27001143824e-07,3.47442482962e-06,1.93327036868e-06,6.02497181035e-08,1.11320368035e-07,1.93327036868e-06,8.75750902196e-06
1622550709152274668,height,4,16,width,4,4,0,2.64388386739e-08,2.90582402585e-08,9.95828397521e-09,6.6890784467e-08,2.90582402585e-08,5.12469387104e-06,-1.39307033464e-07,1.36088473823e-07,9.95828397521e-09,-1.39307033464e-07,3.44227669302e-06,1.91047138287e-06,6.6890784467e-08,1.36088473823e-07,1.91047138287e-06,8.82410495251e-06
1622550709533638875,height,4,16,width,4,4,0,2.64917190407e-08,2.29054855083e-08,7.93099985685e-09,6.15291426698e-08,2.29054855083e-08,5.05962225361e-06,-1.32182478296e-07,1.89985712495e-07,7.93099985685e-09,-1.32182478296e-07,3.48889238921e-06,1.95151278604e-06,6.15291426698e-08,1.89985712495e-07,1.95151278604e-06,8.90068895387e-06
1622550709922845331,height,4,16,width,4,4,0,2.61613326558e-08,2.6646940654e-08,8.27701729378e-09,6.42489865754e-08,2.6646940654e-08,5.04660056322e-06,-1.33885109221e-07,8.67165965701e-08,8.27701729378e-09,-1.33885109221e-07,3.46991396327e-06,1.91338699551e-06,6.42489865754e-08,8.67165965701e-08,1.91338699551e-06,8.84709425009e-06
1622550710301817509,height,4,16,width,4,4,0,0.000778283167165,0.00165172363631,0.00238477578387,-0.00803156197071,0.00165172363631,0.0129966484383,0.0156291909516,0.0351562984288,0.00238477578387,0.0156291909516,0.0192540772259,0.0345099642873,-0.00803156197071,0.0351562984288,0.0345099642873,0.378347992897
1622550710689903778,height,4,16,width,4,4,0,0.000582794018555,0.00060017593205,0.00210197689012,-0.0065462407656,0.00060017593205,0.00924102216959,0.0110628223047,0.0405138134956,0.00210197689012,0.0110628223047,0.0170104056597,0.0262254886329,-0.0065462407656,0.0405138134956,0.0262254886329,0.341360479593
1622550711067001345,height,4,16,width,4,4,0,0.000256388681009,-0.000517376873177,0.00157204363495,-0.00271239201538,-0.000517376873177,0.0137548502535,0.00217220978811,0.0587060973048,0.00157204363495,0.00217220978811,0.012245115824,0.00698643177748,-0.00271239201538,0.0587060973048,0.00698643177748,0.261803030968
1622550711454869283,height,4,16,width,4,4,0,2.62388102357e-08,2.8785825279e-08,6.25323526293e-09,6.25670466547e-08,2.8785825279e-08,5.07284721607e-06,-1.39850513392e-07,1.2607615929e-07,6.25323526293e-09,-1.39850513392e-07,3.47493255504e-06,1.96906967176e-06,6.25670466547e-08,1.2607615929e-07,1.96906967176e-06,8.93831474968e-06
1622550711841045922,height,4,16,width,4,4,0,2.63097881259e-08,2.42202915501e-08,8.36150615413e-09,6.21282438829e-08,2.42202915501e-08,5.10879317517e-06,-1.40505036939e-07,1.73274870008e-07,8.36150615413e-09,-1.40505036939e-07,3.46635852111e-06,1.938344667e-06,6.21282438829e-08,1.73274870008e-07,1.938344667e-06,8.96280107554e-06
1622550712232592065,height,4,16,width,4,4,0,2.57866847875e-08,2.07492814042e-08,7.61891705281e-09,6.289234733e-08,2.07492814042e-08,4.98303188579e-06,-1.12057612967e-07,1.81258471343e-07,7.61891705281e-09,-1.12057612967e-07,3.49900756191e-06,1.94568883671e-06,6.289234733e-08,1.81258471343e-07,1.94568883671e-06,8.83983193489e-06
1622550712611987772,height,4,16,width,4,4,0,2.6129688635e-08,2.54405581046e-08,8.14912581859e-09,6.52949765367e-08,2.54405581046e-08,5.02984630657e-06,-1.27677651562e-07,1.31666141101e-07,8.14912581859e-09,-1.27677651562e-07,3.50632399204e-06,1.95106008505e-06,6.52949765367e-08,1.31666141101e-07,1.95106008505e-06,8.79610161064e-06
1622550712999344910,height,4,16,width,4,4,0,2.6004261855e-08,2.56652139541e-08,7.77154340881e-09,5.99880962682e-08,2.56652139541e-08,5.12341875947e-06,-1.6867670638e-07,1.21413975762e-07,7.77154340881e-09,-1.6867670638e-07,3.4836937175e-06,1.89195293387e-06,5.99880962682e-08,1.21413975762e-07,1.89195293387e-06,8.82638596522e-06
1622550713423985456,height,4,16,width,4,4,0,2.60672834429e-08,2.51086422765e-08,5.59821700108e-09,6.27835419209e-08,2.51086422765e-08,5.06647529619e-06,-1.16573680486e-07,1.6015765425e-07,5.59821700108e-09,-1.16573680486e-07,3.46720571542e-06,1.87504576843e-06,6.27835419209e-08,1.6015765425e-07,1.87504576843e-06,8.73280350788e-06
1622550713714413252,height,4,16,width,4,4,0,2.62137760387e-08,2.41930138145e-08,8.5804705563e-09,6.03412431133e-08,2.41930138145e-08,5.09884966959e-06,-1.28007869193e-07,1.21715700629e-07,8.5804705563e-09,-1.28007869193e-07,3.42435714629e-06,1.82162602869e-06,6.03412431133e-08,1.21715700629e-07,1.82162602869e-06,8.78922037373e-06
1622550714144483884,height,4,16,width,4,4,0,2.61165506998e-08,2.52165897052e-08,7.66407559638e-09,5.72035645519e-08,2.52165897052e-08,5.07048844156e-06,-1.75387100398e-07,9.94416211597e-08,7.66407559638e-09,-1.75387100398e-07,3.48923163074e-06,1.84362704658e-06,5.72035645519e-08,9.94416211597e-08,1.84362704658e-06,8.62270189828e-06
1622550714527813683,height,4,16,width,4,4,0,0.00079620903125,0.00184279913083,0.00192342093214,-0.00835010409355,0.00184279913083,0.0165087841451,0.0185521245003,0.042167454958,0.00192342093214,0.0185521245003,0.021214729175,0.0520935989916,-0.00835010409355,0.042167454958,0.0520935989916,0.406258910894
1622550714910976110,height,4,16,width,4,4,0,0.00104213238228,0.00366113823839,0.00197707535699,-0.00904672872275,0.00366113823839,0.0261117890477,0.0218478515744,0.032901186496,0.00197707535699,0.0218478515744,0.0209306050092,0.0574497506022,-0.00904672872275,0.032901186496,0.0574497506022,0.405621796846
1622550715226449155,height,4,16,width,4,4,0,0.0011686104117,0.00523914443329,0.00184947031084,-0.00756111415103,0.00523914443329,0.0438754893839,0.0251857191324,0.0489101298153,0.00184947031084,0.0251857191324,0.0172752607614,0.0585408695042,-0.00756111415103,0.0489101298153,0.0585408695042,0.397636026144
1622550715561031477,height,4,16,width,4,4,0,0.00110231526196,0.00428341934457,0.00171549408697,-0.00971746537834,0.00428341934457,0.0280721765012,0.0205751042813,0.0203597526997,0.00171549408697,0.0205751042813,0.020067948848,0.0576107278466,-0.00971746537834,0.0203597526997,0.0576107278466,0.392279356718
1622550715924414948,height,4,16,width,4,4,0,2.65725166315e-08,2.30181580463e-08,6.75470079869e-09,6.37034887063e-08,2.30181580463e-08,5.07038748765e-06,-1.73062232989e-07,8.9203325615e-08,6.75470079869e-09,-1.73062232989e-07,3.45253988598e-06,1.96153177967e-06,6.37034887063e-08,8.9203325615e-08,1.96153177967e-06,9.00549639482e-06
1622550716313691096,height,4,16,width,4,4,0,2.64165933572e-08,2.14544968458e-08,6.43425090985e-09,6.35393107018e-08,2.14544968458e-08,4.99598991155e-06,-1.1880168671e-07,1.52808127041e-07,6.43425090985e-09,-1.1880168671e-07,3.4679133023e-06,1.91799654203e-06,6.35393107018e-08,1.52808127041e-07,1.91799654203e-06,8.92543539521e-06
1622550716691256482,height,4,16,width,4,4,0,2.60806469754e-08,2.6535218467e-08,6.97075641654e-09,6.34087840012e-08,2.6535218467e-08,5.06922924615e-06,-1.45202719182e-07,1.25896519876e-07,6.97075641654e-09,-1.45202719182e-07,3.46338106283e-06,1.90503646991e-06,6.34087840012e-08,1.25896519876e-07,1.90503646991e-06,8.83251505002e-06
1622550717073893878,height,4,16,width,4,4,0,2.58250274499e-08,2.28988525919e-08,7.8434858608e-09,6.4969967184e-08,2.28988525919e-08,5.04953459313e-06,-9.26192029738e-08,1.78467544742e-07,7.8434858608e-09,-9.26192029738e-08,3.45515582012e-06,1.89289028185e-06,6.4969967184e-08,1.78467544742e-07,1.89289028185e-06,8.81712367118e-06
1622550717467222050,height,4,16,width,4,4,0,2.61264325729e-08,2.45747759919e-08,6.82206646729e-09,6.18897644244e-08,2.45747759919e-08,5.04034142068e-06,-1.24291261727e-07,1.13671212887e-07,6.82206646729e-09,-1.24291261727e-07,3.48896696778e-06,1.88135811641e-06,6.18897644244e-08,1.13671212887e-07,1.88135811641e-06,8.73925364431e-06
1622550717850849996,height,4,16,width,4,4,0,2.65494737306e-08,2.11279189699e-08,7.7502697593e-09,6.0884772779e-08,2.11279189699e-08,5.07744425704e-06,-1.8109697919e-07,6.46609450428e-08,7.7502697593e-09,-1.8109697919e-07,3.47021591551e-06,1.87124680906e-06,6.0884772779e-08,6.46609450428e-08,1.87124680906e-06,8.69081031851e-06
1622550718243667836,height,4,16,width,4,4,0,2.5619639743e-08,1.8970929716e-08,9.031274395e-09,6.15674693449e-08,1.8970929716e-08,4.98635654367e-06,-1.3220531514e-07,6.94025743542e-08,9.031274395e-09,-1.3220531514e-07,3.41371901413e-06,1.82673272775e-06,6.15674693449e-08,6.94025743542e-08,1.82673272775e-06,8.55106645758e-06
1622550718639061756,height,4,16,width,4,4,0,2.58347157001e-08,2.49971812138e-08,7.97519383866e-09,6.00229483894e-08,2.49971812138e-08,5.08811899635e-06,-1.04049419747e-07,1.30418897015e-07,7.97519383866e-09,-1.04049419747e-07,3.41313011631e-06,1.86544684766e-06,6.00229483894e-08,1.30418897015e-07,1.86544684766e-06,8.51445565786e-06
1622550719014965953,height,4,16,width,4,4,0,0.000505716539919,0.000207020158996,0.00119725195691,-0.0105041917413,0.000207020158996,0.000192628926015,0.000434388697613,-0.00408315705135,0.00119725195691,0.000434388697613,0.0185067746788,0.0116953318939,-0.0105041917413,-0.00408315705135,0.0116953318939,0.30697876215
1622550719398183396,height,4,16,width,4,4,0,0.00121945363935,0.00396243669093,0.00123321299907,-0.0193251352757,0.00396243669093,0.01346804481,0.00074351625517,-0.0680219009519,0.00123321299907,0.00074351625517,0.034560777247,0.0437523946166,-0.0193251352757,-0.0680219009519,0.0437523946166,0.430771529675
1622550719777535296,height,4,16,width,4,4,0,0.00195243954659,0.00937189999968,0.00101736932993,-0.02581288293,0.00937189999968,0.0473230630159,-0.00422423845157,-0.13537171483,0.00101736932993,-0.00422423845157,0.0503350198269,0.057607524097,-0.02581288293,-0.13537171483,0.057607524097,0.446887254715
1622550720160800878,height,4,16,width,4,4,0,0.00097219197778,0.00486990110949,0.00158502906561,-0.0114825991914,0.00486990110949,0.0250997953117,0.0047522643581,-0.062125980854,0.00158502906561,0.0047522643581,0.0278377961367,0.0232408344746,-0.0114825991914,-0.062125980854,0.0232408344746,0.207162305713
1622550720547452052,height,4,16,width,4,4,0,2.65007820133e-08,2.20076721291e-08,8.15845702107e-09,6.3387631144e-08,2.20076721291e-08,5.08106859343e-06,-1.53108942413e-07,1.42339885656e-07,8.15845702107e-09,-1.53108942413e-07,3.42662337971e-06,1.82371559276e-06,6.3387631144e-08,1.42339885656e-07,1.82371559276e-06,8.5909568952e-06
1622550720923790937,height,4,16,width,4,4,0,2.64722537224e-08,2.73728986144e-08,5.83407144816e-09,6.13869275412e-08,2.73728986144e-08,5.06851984028e-06,-1.25861788547e-07,1.17401178557e-07,5.83407144816e-09,-1.25861788547e-07,3.40629094353e-06,1.81707741831e-06,6.13869275412e-08,1.17401178557e-07,1.81707741831e-06,8.63627701619e-06
1622550721311090857,height,4,16,width,4,4,0,2.6158277322e-08,2.23791829512e-08,1.03672057605e-08,6.42087911729e-08,2.23791829512e-08,5.11004782311e-06,-1.43583136492e-07,1.47918640891e-07,1.03672057605e-08,-1.43583136492e-07,3.42772591466e-06,1.80905226443e-06,6.42087911729e-08,1.47918640891e-07,1.80905226443e-06,8.48824038258e-06
1622550721698388993,height,4,16,width,4,4,0,2.62313388788e-08,2.35310970709e-08,1.10758637817e-08,6.99168722917e-08,2.35310970709e-08,5.05419393448e-06,-1.48957056467e-07,1.51431748918e-07,1.10758637817e-08,-1.48957056467e-07,3.39930033988e-06,1.81145946954e-06,6.99168722917e-08,1.51431748918e-07,1.81145946954e-06,8.47264618642e-06
