%time,field.layout.dim0.label,field.layout.dim0.size,field.layout.dim0.stride,field.layout.dim1.label,field.layout.dim1.size,field.layout.dim1.stride,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7,field.data8,field.data9,field.data10,field.data11,field.data12,field.data13,field.data14,field.data15
1622550722077286598,height,4,16,width,4,4,0,2.65436295166e-08,2.44847129238e-08,9.66336166641e-09,6.22126705707e-08,2.44847129238e-08,5.10183372171e-06,-1.79583992121e-07,1.25680656993e-07,9.66336166641e-09,-1.79583992121e-07,3.43107126355e-06,1.77894696662e-06,6.22126705707e-08,1.25680656993e-07,1.77894696662e-06,8.54014069773e-06
1622550722454376723,height,4,16,width,4,4,0,2.61680845881e-08,2.168598634e-08,8.68477822991e-09,6.01942673484e-08,2.168598634e-08,5.05994785271e-06,-1.25169634657e-07,1.71533983462e-07,8.68477822991e-09,-1.25169634657e-07,3.39314033226e-06,1.8858970634e-06,6.01942673484e-08,1.71533983462e-07,1.8858970634e-06,8.65638685354e-06
1622550722854658570,height,4,16,width,4,4,0,2.61347530284e-08,2.3022014517e-08,6.340719505e-09,6.54399059385e-08,2.3022014517e-08,5.06663309352e-06,-1.364352471e-07,1.04545790691e-07,6.340719505e-09,-1.364352471e-07,3.46675665241e-06,1.81022414836e-06,6.54399059385e-08,1.04545790691e-07,1.81022414836e-06,8.58250677993e-06
1622550723222838095,height,4,16,width,4,4,0,2.62779664695e-08,2.48968863303e-08,7.26130044981e-09,6.26278264804e-08,2.48968863303e-08,5.0581643336e-06,-1.69517747395e-07,1.4307184415e-07,7.26130044981e-09,-1.69517747395e-07,3.35617073688e-06,1.77293748038e-06,6.26278264804e-08,1.4307184415e-07,1.77293748038e-06,8.5411938926e-06
1622550723609975732,height,4,16,width,4,4,0,0.00187651615124,0.0122172813863,0.00115081353579,-0.0216068495065,0.0122172813863,0.0883503183722,-0.0153343621641,-0.162136033177,0.00115081353579,-0.0153343621641,0.0679944902658,0.054864037782,-0.0216068495065,-0.162136033177,0.054864037782,0.320569574833
1622550723990463291,height,4,16,width,4,4,0,0.00144420051947,0.00841640215367,0.000649032590445,-0.0196868889034,0.00841640215367,0.0576735287905,-0.0167547073215,-0.133128523827,0.000649032590445,-0.0167547073215,0.0538812465966,0.042855232954,-0.0196868889034,-0.133128523827,0.042855232954,0.321116358042
1622550724382958967,height,4,16,width,4,4,0,0.00111845019273,0.00529956165701,0.00126454653218,-0.0167444180697,0.00529956165701,0.0303738806397,-0.00792955514044,-0.0962108746171,0.00126454653218,-0.00792955514044,0.0412097163498,0.0321568995714,-0.0167444180697,-0.0962108746171,0.0321568995714,0.319127112627
1622550724764396873,height,4,16,width,4,4,0,2.65911452857e-08,1.84600921216e-08,6.87363943541e-09,6.44869260213e-08,1.84600921216e-08,5.07257209392e-06,-1.17285495094e-07,1.20619674249e-07,6.87363943541e-09,-1.17285495094e-07,3.39865869137e-06,1.84991120022e-06,6.44869260213e-08,1.20619674249e-07,1.84991120022e-06,8.71983684192e-06
1622550725205451798,height,4,16,width,4,4,0,2.61388297673e-08,2.25052581015e-08,7.90478260626e-09,6.52023572911e-08,2.25052581015e-08,5.08027096657e-06,-1.54281494247e-07,1.3967439827e-07,7.90478260626e-09,-1.54281494247e-07,3.39231792168e-06,1.83753184047e-06,6.52023572911e-08,1.3967439827e-07,1.83753184047e-06,8.58962630446e-06
1622550725527190334,height,4,16,width,4,4,0,2.66340016708e-08,2.32327703742e-08,6.44072528644e-09,6.30320471373e-08,2.32327703742e-08,5.09670917381e-06,-1.11948978088e-07,1.88759457842e-07,6.44072528644e-09,-1.11948978088e-07,3.41271311299e-06,1.88335991425e-06,6.30320471373e-08,1.88759457842e-07,1.88335991425e-06,8.81411415321e-06
1622550725907616566,height,4,16,width,4,4,0,2.63292303515e-08,2.18444853317e-08,9.05401265072e-09,6.82361402937e-08,2.18444853317e-08,5.06252627019e-06,-1.59570717528e-07,1.42861622976e-07,9.05401265072e-09,-1.59570717528e-07,3.41000372828e-06,1.86105694411e-06,6.82361402937e-08,1.42861622976e-07,1.86105694411e-06,8.79695380718e-06
1622550726290472285,height,4,16,width,4,4,0,2.64900936742e-08,2.42281874563e-08,8.78612382849e-09,6.33299634956e-08,2.42281874563e-08,5.08943958266e-06,-1.49257147086e-07,9.66985780337e-08,8.78612382849e-09,-1.49257147086e-07,3.41042982654e-06,1.87479395208e-06,6.33299634956e-08,9.66985780337e-08,1.87479395208e-06,8.71894008014e-06
1622550726677279179,height,4,16,width,4,4,0,2.64048320986e-08,2.03093755147e-08,1.31733672859e-08,6.44978683795e-08,2.03093755147e-08,5.03104638483e-06,-1.22539574932e-07,8.83769075699e-08,1.31733672859e-08,-1.22539574932e-07,3.45333410223e-06,1.85240548944e-06,6.44978683795e-08,8.83769075699e-08,1.85240548944e-06,8.69476752996e-06
1622550727068090746,height,4,16,width,4,4,0,2.64610218181e-08,2.19342819463e-08,8.79849437752e-09,6.49574900535e-08,2.19342819463e-08,5.04749095853e-06,-1.13724446749e-07,1.70427043145e-07,8.79849437752e-09,-1.13724446749e-07,3.42980320056e-06,1.907037813e-06,6.49574900535e-08,1.70427043145e-07,1.907037813e-06,8.75206842466e-06
1622550727444652336,height,4,16,width,4,4,0,2.61887631581e-08,2.11114876691e-08,5.53736878572e-09,6.17044122464e-08,2.11114876691e-08,5.08567109136e-06,-1.5388783936e-07,4.82025335202e-08,5.53736878572e-09,-1.5388783936e-07,3.40602582583e-06,1.87175407973e-06,6.17044122464e-08,4.82025335202e-08,1.87175407973e-06,8.82556923898e-06
1622550727832188310,height,4,16,width,4,4,0,0.00159499549773,0.00707144057378,0.00223838514648,-0.0204239804298,0.00707144057378,0.0324704758823,0.00666951714084,-0.0957500562072,0.00223838514648,0.00666951714084,0.0260322000831,0.0178284477443,-0.0204239804298,-0.0957500562072,0.0178284477443,0.360207408667
1622550728225145259,height,4,16,width,4,4,0,0.00155066919979,0.0067798262462,0.00307243037969,-0.0187265537679,0.0067798262462,0.0306931957603,0.00940164458007,-0.0896546319127,0.00307243037969,0.00940164458007,0.0293276384473,0.0130745824426,-0.0187265537679,-0.0896546319127,0.0130745824426,0.337835162878
1622550728603848298,height,4,16,width,4,4,0,0.00134073046502,0.00535084446892,0.00265361694619,-0.0164343398064,0.00535084446892,0.0217278003693,0.00930439867079,-0.0678361430764,0.00265361694619,0.00930439867079,0.023321788758,0.00945854652673,-0.0164343398064,-0.0678361430764,0.00945854652673,0.302415549755
1622550728985711815,height,4,16,width,4,4,0,0.000728885701392,0.00280291959643,0.00134625716601,-0.00842135865241,0.00280291959643,0.0112428301945,0.00650607096031,-0.0276298578829,0.00134625716601,0.00650607096031,0.00911659933627,0.00541020277888,-0.00842135865241,-0.0276298578829,0.00541020277888,0.166274473071
1622550729378930759,height,4,16,width,4,4,0,2.62340353885e-08,2.14318376379e-08,6.68941879667e-09,6.61885479758e-08,2.14318376379e-08,5.01484964843e-06,-1.4154370831e-07,1.46341875507e-07,6.68941879667e-09,-1.4154370831e-07,3.44989121004e-06,1.92380821318e-06,6.61885479758e-08,1.46341875507e-07,1.92380821318e-06,8.76679496287e-06
1622550729756616228,height,4,16,width,4,4,0,2.60763002302e-08,2.80001000164e-08,1.05151123364e-08,6.5058586074e-08,2.80001000164e-08,5.04831041326e-06,-1.4813791438e-07,1.89962875652e-07,1.05151123364e-08,-1.4813791438e-07,3.46085448655e-06,1.90985588233e-06,6.5058586074e-08,1.89962875652e-07,1.90985588233e-06,8.80580864759e-06
1622550730141588744,height,4,16,width,4,4,0,2.62115946725e-08,2.44056117538e-08,7.45596118179e-09,6.85941401457e-08,2.44056117538e-08,5.05834805153e-06,-1.2619287304e-07,8.28581434575e-08,7.45596118179e-09,-1.2619287304e-07,3.46539650309e-06,1.89467709788e-06,6.85941401457e-08,8.28581434575e-08,1.89467709788e-06,8.78230002854e-06
1622550730537666282,height,4,16,width,4,4,0,2.65981014991e-08,2.34197798932e-08,8.07945355064e-09,6.5469308197e-08,2.34197798932e-08,5.08623270434e-06,-1.49580898778e-07,1.03492787673e-07,8.07945355064e-09,-1.49580898778e-07,3.45612920682e-06,1.84828263627e-06,6.5469308197e-08,1.03492787673e-07,1.84828263627e-06,8.73081808095e-06
1622550730907638258,height,4,16,width,4,4,0,2.63137565071e-08,2.28077716713e-08,5.10398701081e-09,6.21002769208e-08,2.28077716713e-08,5.09413575855e-06,-1.44329050045e-07,1.48984327097e-07,5.10398701081e-09,-1.44329050045e-07,3.48867956745e-06,1.94698941414e-06,6.21002769208e-08,1.48984327097e-07,1.94698941414e-06,8.85745521373e-06
1622550731290860547,height,4,16,width,4,4,0,2.61863011275e-08,2.53468570577e-08,8.21245738081e-09,6.20859523792e-08,2.53468570577e-08,5.07873392053e-06,-1.96426441335e-07,7.46380450778e-08,8.21245738081e-09,-1.96426441335e-07,3.48120897797e-06,1.91922367776e-06,6.20859523792e-08,7.46380450778e-08,1.91922367776e-06,8.75979094417e-06
1622550731675900797,height,4,16,width,4,4,0,2.63676103174e-08,2.77650151759e-08,5.96243543427e-09,5.97388876145e-08,2.77650151759e-08,5.10767449668e-06,-1.52914708451e-07,9.60802140071e-08,5.96243543427e-09,-1.52914708451e-07,3.38524250765e-06,1.90563014257e-06,5.97388876145e-08,9.60802140071e-08,1.90563014257e-06,8.7424996309e-06
1622550732056654706,height,4,16,width,4,4,0,2.63049511062e-08,2.46757991818e-08,8.5634850322e-09,6.19667162027e-08,2.46757991818e-08,5.0434532568e-06,-1.17380430709e-07,1.16385969307e-07,8.5634850322e-09,-1.17380430709e-07,3.41859390574e-06,1.92227912521e-06,6.19667162027e-08,1.16385969307e-07,1.92227912521e-06,8.82225140231e-06
1622550732450944286,height,4,16,width,4,4,0,0.00116426812019,0.0037445644848,0.002397705568,-0.0129443518817,0.0037445644848,0.0146522969007,0.0108463540673,-0.0233596973121,0.002397705568,0.0108463540673,0.00915343035012,-0.00319123826921,-0.0129443518817,-0.0233596973121,-0.00319123826921,0.279862105846
1622550732836130675,height,4,16,width,4,4,0,0.00145525485277,0.00536734098569,0.00238988362253,-0.0158406235278,0.00536734098569,0.0230721514672,0.0135746076703,-0.0358878262341,0.00238988362253,0.0135746076703,0.011540831998,0.00908426102251,-0.0158406235278,-0.0358878262341,0.00908426102251,0.337688177824
1622550733213578939,height,4,16,width,4,4,0,0.00156514067203,0.00624808482826,0.00279085338116,-0.0192181561142,0.00624808482826,0.0252501498908,0.0107882814482,-0.0766783207655,0.00279085338116,0.0107882814482,0.027277322486,0.0173265021294,-0.0192181561142,-0.0766783207655,0.0173265021294,0.358887642622
1622550733600002904,height,4,16,width,4,4,0,2.62837644982e-08,2.73391069783e-08,9.30941368438e-09,6.44723243681e-08,2.73391069783e-08,5.05459001943e-06,-1.36566200126e-07,1.48466170913e-07,9.30941368438e-09,-1.36566200126e-07,3.42877706316e-06,1.93241589841e-06,6.44723243681e-08,1.48466170913e-07,1.93241589841e-06,8.84763539943e-06
1622550733988362386,height,4,16,width,4,4,0,2.63566732883e-08,2.51844518573e-08,6.84022438691e-09,6.51846718824e-08,2.51844518573e-08,5.04909121446e-06,-1.19768031936e-07,1.66972014881e-07,6.84022438691e-09,-1.19768031936e-07,3.42957378052e-06,1.85848000456e-06,6.51846718824e-08,1.66972014881e-07,1.85848000456e-06,8.73703720572e-06
1622550734360019454,height,4,16,width,4,4,0,2.59769166178e-08,2.345387351e-08,7.18920123433e-09,6.28745482345e-08,2.345387351e-08,5.09582696395e-06,-1.84515286605e-07,1.35219806907e-07,7.18920123433e-09,-1.84515286605e-07,3.43757324117e-06,1.91083358914e-06,6.28745482345e-08,1.35219806907e-07,1.91083358914e-06,8.8856631919e-06
1622550734741109164,height,4,16,width,4,4,0,2.63729926786e-08,2.27192078484e-08,6.56088561257e-09,6.21289473202e-08,2.27192078484e-08,5.12817132403e-06,-1.32420140631e-07,1.69861706922e-07,6.56088561257e-09,-1.32420140631e-07,3.44146633324e-06,1.90540845324e-06,6.21289473202e-08,1.69861706922e-07,1.90540845324e-06,8.82634958543e-06
1622550735134518808,height,4,16,width,4,4,0,2.63815174151e-08,2.7065752306e-08,9.50511580555e-09,6.41964277293e-08,2.7065752306e-08,5.08787252329e-06,-1.31486402211e-07,1.6809627823e-07,9.50511580555e-09,-1.31486402211e-07,3.431594223e-06,1.85694671018e-06,6.41964277293e-08,1.6809627823e-07,1.85694671018e-06,8.91284253157e-06
1622550735566540849,height,4,16,width,4,4,0,2.61252495193e-08,2.26322196539e-08,7.44634087724e-09,6.23001668032e-08,2.26322196539e-08,5.06082005813e-06,-1.72079779759e-07,1.42140734738e-07,7.44634087724e-09,-1.72079779759e-07,3.44552904608e-06,1.91648655345e-06,6.23001668032e-08,1.42140734738e-07,1.91648655345e-06,8.92381558515e-06
1622550735856046510,height,4,16,width,4,4,0,2.62570196696e-08,2.24497416212e-08,5.66578206573e-09,5.97980402972e-08,2.24497416212e-08,5.16109776072e-06,-1.09267027426e-07,9.12062532166e-08,5.66578206573e-09,-1.09267027426e-07,3.36636639986e-06,1.84387431545e-06,5.97980402972e-08,9.12062532166e-08,1.84387431545e-06,8.84280962055e-06
1622550736339898792,height,4,16,width,4,4,0,2.6713287582e-08,2.2313292547e-08,7.79799158579e-09,6.48999289865e-08,2.2313292547e-08,5.06212427354e-06,-1.36368441872e-07,8.96771581438e-08,7.79799158579e-09,-1.36368441872e-07,3.42021007782e-06,1.85390990737e-06,6.48999289865e-08,8.96771581438e-08,1.85390990737e-06,8.81137657416e-06
1622550736683786845,height,4,16,width,4,4,0,0.00112465303391,0.0152740301564,-0.00135834433604,-0.0107809342444,0.0152740301564,0.217581033707,-0.0068919332698,-0.135370984674,-0.00135834433604,-0.0068919332698,0.112700559199,0.125033229589,-0.0107809342444,-0.135370984674,0.125033229589,0.218907266855
1622550737123476683,height,4,16,width,4,4,0,0.00256782816723,0.0348964966834,-0.00323747470975,-0.0247838124633,0.0348964966834,0.497479259968,-0.0193811971694,-0.313734233379,-0.00323747470975,-0.0193811971694,0.257694303989,0.285803228617,-0.0247838124633,-0.313734233379,0.285803228617,0.500524222851
1622550737415252428,height,4,16,width,4,4,0,0.00254959706217,0.0346859842539,-0.00330841890536,-0.02470549196,0.0346859842539,0.494279593229,-0.0225819516927,-0.314844548702,-0.00330841890536,-0.0225819516927,0.256112903357,0.283809155226,-0.02470549196,-0.314844548702,0.283809155226,0.496994048357
1622550737823001993,height,4,16,width,4,4,0,0.00252947420813,0.034393504262,-0.0042089112103,-0.0247262567282,0.034393504262,0.490109294653,-0.0338386185467,-0.313379526138,-0.0042089112103,-0.0338386185467,0.253842592239,0.28739374876,-0.0247262567282,-0.313379526138,0.28739374876,0.493023276329
1622550738207687234,height,4,16,width,4,4,0,2.61085215669e-08,2.52794194466e-08,5.19598275517e-09,6.07016730214e-08,2.52794194466e-08,5.0793732953e-06,-1.56494152748e-07,1.13345045349e-07,5.19598275517e-09,-1.56494152748e-07,3.43907140632e-06,1.89136426343e-06,6.07016730214e-08,1.13345045349e-07,1.89136426343e-06,8.84114069777e-06
1622550738645617267,height,4,16,width,4,4,0,2.64013468865e-08,2.05829326916e-08,9.04090047271e-09,6.38297379396e-08,2.05829326916e-08,5.04038371218e-06,-1.73053408048e-07,1.15946960477e-07,9.04090047271e-09,-1.73053408048e-07,3.47661352862e-06,1.92157995116e-06,6.38297379396e-08,1.15946960477e-07,1.92157995116e-06,8.80353763932e-06
1622550738998013995,height,4,16,width,4,4,0,2.61259067713e-08,2.30908732135e-08,1.08424842438e-08,6.39601296371e-08,2.30908732135e-08,5.02082320963e-06,-1.4485719646e-07,1.16574014442e-07,1.08424842438e-08,-1.4485719646e-07,3.41637996826e-06,1.93674713955e-06,6.39601296371e-08,1.16574014442e-07,1.93674713955e-06,8.83916800376e-06
1622550739354278355,height,4,16,width,4,4,0,2.6043409207e-08,2.11893915747e-08,6.50697939975e-09,6.4599198879e-08,2.11893915747e-08,5.01476733916e-06,-1.37109665843e-07,1.78557314712e-07,6.50697939975e-09,-1.37109665843e-07,3.41893223776e-06,1.86830141047e-06,6.4599198879e-08,1.78557314712e-07,1.86830141047e-06,8.77986531123e-06
1622550739742516642,height,4,16,width,4,4,0,2.60104169314e-08,2.47598919145e-08,9.24186682738e-09,6.30029504123e-08,2.47598919145e-08,4.99237376062e-06,-1.43448914969e-07,9.67663922324e-08,9.24186682738e-09,-1.43448914969e-07,3.40382371178e-06,1.9093931769e-06,6.30029504123e-08,9.67663922324e-08,1.9093931769e-06,8.75705973158e-06
1622550740127135158,height,4,16,width,4,4,0,2.59418566628e-08,2.27837304578e-08,6.5253700221e-09,6.42889617097e-08,2.27837304578e-08,5.05908974446e-06,-1.25778498727e-07,1.42083422361e-07,6.5253700221e-09,-1.25778498727e-07,3.39223197443e-06,1.86400757229e-06,6.42889617097e-08,1.42083422361e-07,1.86400757229e-06,8.85440658749e-06
1622550740507734986,height,4,16,width,4,4,0,2.63470170125e-08,2.40565380949e-08,5.59348567464e-09,6.28247533996e-08,2.40565380949e-08,5.06902597408e-06,-1.2469749322e-07,1.67139191376e-07,5.59348567464e-09,-1.2469749322e-07,3.44235195371e-06,1.87064074453e-06,6.28247533996e-08,1.67139191376e-07,1.87064074453e-06,8.95368975762e-06
1622550740891433477,height,4,16,width,4,4,0,2.60628123527e-08,2.45439988333e-08,6.16126039077e-09,6.10128907397e-08,2.45439988333e-08,5.08933408128e-06,-1.32540222353e-07,1.55992452733e-07,6.16126039077e-09,-1.32540222353e-07,3.43466672348e-06,1.84446935236e-06,6.10128907397e-08,1.55992452733e-07,1.84446935236e-06,8.74724628375e-06
1622550741276862230,height,4,16,width,4,4,0,0.0025120540522,0.0268760267645,-0.00158490368631,-0.0251576583833,0.0268760267645,0.304565787315,0.0219679512084,-0.215842202306,-0.00158490368631,0.0219679512084,0.132771715522,0.19213783741,-0.0251576583833,-0.215842202306,0.19213783741,0.491348385811
1622550741726674442,height,4,16,width,4,4,0,0.00248666550033,0.0224986057729,-0.00107292074244,-0.0249098669738,0.0224986057729,0.218149021268,0.0241947583854,-0.173950076103,-0.00107292074244,0.0241947583854,0.106756702065,0.168807923794,-0.0249098669738,-0.173950076103,0.168807923794,0.488153427839
1622550742056041864,height,4,16,width,4,4,0,0.00246543297544,0.0230570230633,-0.00233812397346,-0.0269231237471,0.0230570230633,0.223943591118,0.000405222235713,-0.222643002868,-0.00233812397346,0.000405222235713,0.122331224382,0.174938425422,-0.0269231237471,-0.222643002868,0.174938425422,0.483594626188
1622550742373135662,height,4,16,width,4,4,0,0.00116111908574,0.00565427355468,0.000382947269827,-0.0117607116699,0.00565427355468,0.0338482931256,0.0141231771559,-0.0264632701874,0.000382947269827,0.0141231771559,0.026370530948,0.0606160573661,-0.0117607116699,-0.0264632701874,0.0606160573661,0.280621677637
1622550742644116875,height,4,16,width,4,4,0,2.65043613723e-08,2.29002417029e-08,8.64428262304e-09,6.54815721646e-08,2.29002417029e-08,5.06712422066e-06,-1.34424652742e-07,1.71759225509e-07,8.64428262304e-09,-1.34424652742e-07,3.43960164173e-06,1.883187565e-06,6.54815721646e-08,1.71759225509e-07,1.883187565e-06,8.83917982719e-06
1622550743071352717,height,4,16,width,4,4,0,2.63174779747e-08,2.28279528613e-08,5.45637002247e-09,6.56168452906e-08,2.28279528613e-08,5.06131618749e-06,-1.41780290619e-07,1.05494876834e-07,5.45637002247e-09,-1.41780290619e-07,3.3933404211e-06,1.86534191471e-06,6.56168452906e-08,1.05494876834e-07,1.86534191471e-06,8.95601351658e-06
1622550743454610246,height,4,16,width,4,4,0,2.58776449158e-08,2.25288658839e-08,6.58403020992e-09,6.1076775637e-08,2.25288658839e-08,5.07765025759e-06,-1.7865987445e-07,2.1016784757e-08,6.58403020992e-09,-1.7865987445e-07,3.41464510711e-06,1.8903815544e-06,6.1076775637e-08,2.1016784757e-08,1.8903815544e-06,8.91306535777e-06
1622550743834898474,height,4,16,width,4,4,0,2.62116000016e-08,2.34785435538e-08,6.65309629611e-09,6.20997582246e-08,2.34785435538e-08,5.00813257531e-06,-7.79356028602e-08,2.0051381e-07,6.65309629611e-09,-7.79356028602e-08,3.41826353178e-06,1.92437437363e-06,6.20997582246e-08,2.0051381e-07,1.92437437363e-06,8.77865295479e-06
1622550744220208303,height,4,16,width,4,4,0,2.59332857411e-08,2.10409343282e-08,1.08973150503e-08,6.21756797159e-08,2.10409343282e-08,5.07707773068e-06,-1.10167370337e-07,1.3663958498e-07,1.08973150503e-08,-1.10167370337e-07,3.40144606525e-06,1.86773581845e-06,6.21756797159e-08,1.3663958498e-07,1.86773581845e-06,8.95809625945e-06
1622550744650594254,height,4,16,width,4,4,0,2.61295323156e-08,2.43708431213e-08,8.25039236929e-09,6.69156960953e-08,2.43708431213e-08,5.04743366037e-06,-1.29463501253e-07,1.36383462745e-07,8.25039236929e-09,-1.29463501253e-07,3.39971029462e-06,1.92351399164e-06,6.69156960953e-08,1.36383462745e-07,1.92351399164e-06,8.83933626028e-06
