%time,field.layout.dim0.label,field.layout.dim0.size,field.layout.dim0.stride,field.layout.dim1.label,field.layout.dim1.size,field.layout.dim1.stride,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7,field.data8,field.data9,field.data10,field.data11,field.data12,field.data13,field.data14,field.data15
1622550744996134736,height,4,16,width,4,4,0,2.65211301809e-08,2.55114649406e-08,8.93036933292e-09,6.67278428068e-08,2.55114649406e-08,5.13410941494e-06,-1.57428061698e-07,1.4026464612e-07,8.93036933292e-09,-1.57428061698e-07,3.39755706591e-06,1.88061551398e-06,6.67278428068e-08,1.4026464612e-07,1.88061551398e-06,8.94376898941e-06
1622550745371650246,height,4,16,width,4,4,0,2.6326549829e-08,2.30356871356e-08,8.13922618192e-09,6.17552871063e-08,2.30356871356e-08,5.02593229612e-06,-1.4279784466e-07,1.44608762298e-07,8.13922618192e-09,-1.4279784466e-07,3.46920955963e-06,1.92395100385e-06,6.17552871063e-08,1.44608762298e-07,1.92395100385e-06,8.86313591764e-06
1622550745760502423,height,4,16,width,4,4,0,0.00251468014903,0.0298454258591,-0.000148890278069,-0.0181283224374,0.0298454258591,0.406097382307,0.0645199343562,-0.0922318696976,-0.000148890278069,0.0645199343562,0.101301029325,0.189564689994,-0.0181283224374,-0.0922318696976,0.189564689994,0.485070109367
1622550746146943822,height,4,16,width,4,4,0,0.00253629079089,0.0318872779608,-0.000829538912512,-0.0180920138955,0.0318872779608,0.461897552013,0.0720611736178,-0.0998508781195,-0.000829538912512,0.0720611736178,0.148757815361,0.236922457814,-0.0180920138955,-0.0998508781195,0.236922457814,0.492136925459
1622550746533615576,height,4,16,width,4,4,0,0.00252112629823,0.031875371933,-0.00167371029966,-0.0181405302137,0.031875371933,0.466459602118,0.0713720917702,-0.0996174365282,-0.00167371029966,0.0713720917702,0.181612476707,0.266189604998,-0.0181405302137,-0.0996174365282,0.266189604998,0.492090582848
1622550746903366927,height,4,16,width,4,4,0,0.000259628577624,0.00322207063437,-0.000217725901166,-0.00181769300252,0.00322207063437,0.0475800186396,0.00771796423942,-0.008105808869,-0.000217725901166,0.00771796423942,0.0193754769862,0.0282758437097,-0.00181769300252,-0.008105808869,0.0282758437097,0.0503904744983
1622550747299527073,height,4,16,width,4,4,0,2.63347921248e-08,2.42308857423e-08,5.89336357493e-09,6.28072882591e-08,2.42308857423e-08,5.06215837959e-06,-1.51526776904e-07,1.22405822367e-07,5.89336357493e-09,-1.51526776904e-07,3.3765511489e-06,1.91087906387e-06,6.28072882591e-08,1.22405822367e-07,1.91087906387e-06,8.8277802206e-06
1622550747684786454,height,4,16,width,4,4,0,2.59549626236e-08,2.50008902469e-08,6.50957465709e-09,6.39543031866e-08,2.50008902469e-08,5.01920612805e-06,-1.59161146485e-07,1.12638737448e-07,6.50957465709e-09,-1.59161146485e-07,3.41197710441e-06,1.85567489552e-06,6.39543031866e-08,1.12638737448e-07,1.85567489552e-06,8.85197641765e-06
1622550748069756755,height,4,16,width,4,4,0,2.60019863418e-08,2.39990640694e-08,6.98571156477e-09,5.97482454623e-08,2.39990640694e-08,5.01170643474e-06,-1.23656903384e-07,5.6794366543e-08,6.98571156477e-09,-1.23656903384e-07,3.38119320986e-06,1.83985764579e-06,5.97482454623e-08,5.6794366543e-08,1.83985764579e-06,8.72001328389e-06
1622550748441791194,height,4,16,width,4,4,0,2.66357034207e-08,2.60717669676e-08,6.75902844804e-09,6.71049775747e-08,2.60717669676e-08,5.08662242282e-06,-1.15614383844e-07,1.1450524795e-07,6.75902844804e-09,-1.15614383844e-07,3.36208313456e-06,1.82043254426e-06,6.71049775747e-08,1.1450524795e-07,1.82043254426e-06,8.67392736836e-06
1622550748824210541,height,4,16,width,4,4,0,2.61798795975e-08,2.41307347437e-08,8.14363687596e-09,6.52181029182e-08,2.41307347437e-08,5.12673341291e-06,-1.69482447632e-07,1.41894091144e-07,8.14363687596e-09,-1.69482447632e-07,3.42407520293e-06,1.87095474757e-06,6.52181029182e-08,1.41894091144e-07,1.87095474757e-06,8.74107172422e-06
1622550749212179530,height,4,16,width,4,4,0,2.61015795644e-08,2.74542362177e-08,8.11953349e-09,6.79397018644e-08,2.74542362177e-08,5.07353479406e-06,-1.32132740305e-07,1.38400594096e-07,8.11953349e-09,-1.32132740305e-07,3.42080352311e-06,1.87854561773e-06,6.79397018644e-08,1.38400594096e-07,1.87854561773e-06,8.87056012289e-06
1622550749605302862,height,4,16,width,4,4,0,2.62086992109e-08,2.23631069218e-08,5.91685589413e-09,6.1150046804e-08,2.23631069218e-08,5.08585208081e-06,-1.37060041538e-07,1.11619876009e-07,5.91685589413e-09,-1.37060041538e-07,3.39465918842e-06,1.85306839739e-06,6.1150046804e-08,1.11619876009e-07,1.85306839739e-06,8.73895987752e-06
1622550749981489755,height,4,16,width,4,4,0,2.61536339252e-08,2.0463790662e-08,9.36862587508e-09,6.69218778171e-08,2.0463790662e-08,5.1028055168e-06,-1.66498793419e-07,1.11945638537e-07,9.36862587508e-09,-1.66498793419e-07,3.43609826814e-06,1.85919157047e-06,6.69218778171e-08,1.11945638537e-07,1.85919157047e-06,8.82179028849e-06
1622550750426092486,height,4,16,width,4,4,0,0.00181590754073,0.01080590114,0.000585879140999,-0.0141681134701,0.01080590114,0.0881383270025,0.0240092463791,0.000841160595883,0.000585879140999,0.0240092463791,0.0185790024698,0.071794167161,-0.0141681134701,0.000841160595883,0.071794167161,0.43023699522
1622550750811829004,height,4,16,width,4,4,0,0.00236761057749,0.0187418311834,-0.000220906702452,-0.0178469438106,0.0187418311834,0.180020868778,0.0320012792945,-0.0439355634153,-0.000220906702452,0.0320012792945,0.0395727045834,0.115508772433,-0.0178469438106,-0.0439355634153,0.115508772433,0.466325670481
1622550751209539095,height,4,16,width,4,4,0,0.00248113949783,0.0264592524618,-0.000985068036243,-0.0190954189748,0.0264592524618,0.321639329195,0.044746492058,-0.0972582474351,-0.000985068036243,0.044746492058,0.090870320797,0.181329473853,-0.0190954189748,-0.0972582474351,0.181329473853,0.484364598989
1622550751644619567,height,4,16,width,4,4,0,2.61426702508e-08,2.2799486743e-08,7.2392780659e-09,6.9264089575e-08,2.2799486743e-08,5.00091891809e-06,-1.38738386113e-07,1.38794817417e-07,7.2392780659e-09,-1.38738386113e-07,3.44073146152e-06,1.95611914933e-06,6.9264089575e-08,1.38794817417e-07,1.95611914933e-06,8.98261987459e-06
1622550752041189183,height,4,16,width,4,4,0,2.63654769128e-08,2.34172485847e-08,4.87151208262e-09,6.14146387079e-08,2.34172485847e-08,5.05653633809e-06,-1.36750088586e-07,7.29141191869e-08,4.87151208262e-09,-1.36750088586e-07,3.44421573573e-06,1.86584077255e-06,6.14146387079e-08,7.29141191869e-08,1.86584077255e-06,8.83412121766e-06
1622550752420323040,height,4,16,width,4,4,0,2.61303298998e-08,2.38188366808e-08,6.05148775534e-09,6.20864071266e-08,2.38188366808e-08,5.06898686581e-06,-1.4700633244e-07,9.13872000297e-08,6.05148775534e-09,-1.4700633244e-07,3.4056399727e-06,1.90061393823e-06,6.20864071266e-08,9.13872000297e-08,1.90061393823e-06,8.8512970251e-06
1622550752804198402,height,4,16,width,4,4,0,2.62109072224e-08,2.34127313092e-08,8.09719313821e-09,6.48499636213e-08,2.34127313092e-08,5.17307171322e-06,-1.58207313916e-07,1.29057426079e-07,8.09719313821e-09,-1.58207313916e-07,3.44652153217e-06,1.87457953871e-06,6.48499636213e-08,1.29057426079e-07,1.87457953871e-06,8.91190029506e-06
1622550753176411298,height,4,16,width,4,4,0,2.62385153604e-08,2.11511324011e-08,8.39136404807e-09,6.2137573309e-08,2.11511324011e-08,5.12422457177e-06,-1.70993700976e-07,1.60834318308e-07,8.39136404807e-09,-1.70993700976e-07,3.39807070304e-06,1.83059705705e-06,6.2137573309e-08,1.60834318308e-07,1.83059705705e-06,8.61571606947e-06
1622550753565477020,height,4,16,width,4,4,0,2.6269919573e-08,2.56950531963e-08,1.02082653441e-08,6.14923791886e-08,2.56950531963e-08,5.02534840052e-06,-1.22549451476e-07,9.9225665906e-08,1.02082653441e-08,-1.22549451476e-07,3.38783593179e-06,1.80894119239e-06,6.14923791886e-08,9.9225665906e-08,1.80894119239e-06,8.62650631461e-06
1622550753948819047,height,4,16,width,4,4,0,2.62140567031e-08,2.38281003817e-08,7.72435182483e-09,6.64757138225e-08,2.38281003817e-08,5.11032112627e-06,-1.22262449054e-07,1.56257442541e-07,7.72435182483e-09,-1.22262449054e-07,3.41365580425e-06,1.83161807854e-06,6.64757138225e-08,1.56257442541e-07,1.83161807854e-06,8.75683690538e-06
1622550754333341099,height,4,16,width,4,4,0,2.6114221896e-08,2.20816165353e-08,9.6105043923e-09,6.83271679236e-08,2.20816165353e-08,5.06294327351e-06,-1.53077806431e-07,9.27401231365e-08,9.6105043923e-09,-1.53077806431e-07,3.39332382282e-06,1.87406476471e-06,6.83271679236e-08,9.27401231365e-08,1.87406476471e-06,8.82042422745e-06
1622550754722129621,height,4,16,width,4,4,0,0.00239989580587,0.0178438313305,-0.002683772007,-0.0317692570388,0.0178438313305,0.141922354698,-0.0428254082799,-0.250395864248,-0.002683772007,-0.0428254082799,0.0793499276042,0.0884151086211,-0.0317692570388,-0.250395864248,0.0884151086211,0.462956994772
1622550755106009893,height,4,16,width,4,4,0,0.00240249722265,0.0213408172131,-0.00443022698164,-0.0320899561048,0.0213408172131,0.203473582864,-0.067562520504,-0.296033322811,-0.00443022698164,-0.067562520504,0.0827102214098,0.0921996831894,-0.0320899561048,-0.296033322811,0.0921996831894,0.449551671743
1622550755485806100,height,4,16,width,4,4,0,0.00210768845864,0.0154988784343,-0.00293948198669,-0.0276286490262,0.0154988784343,0.126999884844,-0.0441295988858,-0.208469703794,-0.00293948198669,-0.0441295988858,0.0478591434658,0.0521602034569,-0.0276286490262,-0.208469703794,0.0521602034569,0.369769841433
1622550755882828047,height,4,16,width,4,4,0,2.63254467114e-08,2.19450093653e-08,1.23630909954e-08,6.70434019412e-08,2.19450093653e-08,5.07611139255e-06,-1.55837156512e-07,1.50641923824e-07,1.23630909954e-08,-1.55837156512e-07,3.43627834809e-06,1.91261983673e-06,6.70434019412e-08,1.50641923824e-07,1.91261983673e-06,8.87391888682e-06
1622550756251705166,height,4,16,width,4,4,0,2.6004565612e-08,2.39540671743e-08,1.19999592485e-08,6.42748076984e-08,2.39540671743e-08,5.0204002946e-06,-1.31438071094e-07,8.07767577271e-08,1.19999592485e-08,-1.31438071094e-07,3.41369582202e-06,1.82474911981e-06,6.42748076984e-08,8.07767577271e-08,1.82474911981e-06,8.73763474374e-06
1622550756642698130,height,4,16,width,4,4,0,2.60016950193e-08,2.21716742743e-08,1.05286872554e-08,7.08604019906e-08,2.21716742743e-08,5.05870366396e-06,-1.65014469644e-07,1.13221034326e-07,1.05286872554e-08,-1.65014469644e-07,3.39760367751e-06,1.83148324595e-06,7.08604019906e-08,1.13221034326e-07,1.83148324595e-06,8.76885314938e-06
1622550757026377502,height,4,16,width,4,4,0,2.6327908742e-08,2.29286154507e-08,1.00164427863e-08,6.77381777336e-08,2.29286154507e-08,5.10424024469e-06,-1.25278447172e-07,1.57377670007e-07,1.00164427863e-08,-1.25278447172e-07,3.38987638315e-06,1.88540832369e-06,6.77381777336e-08,1.57377670007e-07,1.88540832369e-06,8.7831476776e-06
1622550757406686432,height,4,16,width,4,4,0,2.63123016708e-08,2.60176964417e-08,7.01583058316e-09,6.58558576561e-08,2.60176964417e-08,5.08887251272e-06,-1.2641550029e-07,1.72596031689e-07,7.01583058316e-09,-1.2641550029e-07,3.40502720064e-06,1.83914050922e-06,6.58558576561e-08,1.72596031689e-07,1.83914050922e-06,8.74984289112e-06
1622550757785718258,height,4,16,width,4,4,0,2.61762558296e-08,2.29801067064e-08,9.48147604873e-09,6.63848140903e-08,2.29801067064e-08,5.01217937199e-06,-1.53401259695e-07,1.39304077607e-07,9.48147604873e-09,-1.53401259695e-07,3.41016379934e-06,1.82867734111e-06,6.63848140903e-08,1.39304077607e-07,1.82867734111e-06,8.78389255377e-06
1622550758173025381,height,4,16,width,4,4,0,2.60327954749e-08,2.14631992179e-08,1.107771741e-08,6.86090189106e-08,2.14631992179e-08,5.04086847286e-06,-9.71607789779e-08,1.29740669763e-07,1.107771741e-08,-9.71607789779e-08,3.3794576666e-06,1.81692405476e-06,6.86090189106e-08,1.29740669763e-07,1.81692405476e-06,8.73406679602e-06
1622550758555068627,height,4,16,width,4,4,0,2.63909818443e-08,2.38635724514e-08,6.3650889004e-09,6.07863483992e-08,2.38635724514e-08,5.06326750838e-06,-1.27843662767e-07,1.77673314283e-07,6.3650889004e-09,-1.27843662767e-07,3.3941601032e-06,1.84650104984e-06,6.07863483992e-08,1.77673314283e-07,1.84650104984e-06,8.77715501701e-06
1622550758936714279,height,4,16,width,4,4,0,2.62705324161e-08,1.65064406588e-08,9.52174161739e-09,6.18406659214e-08,1.65064406588e-08,5.04028821524e-06,-1.20486816968e-07,1.41754398442e-07,9.52174161739e-09,-1.20486816968e-07,3.32574450113e-06,1.81483653705e-06,6.18406659214e-08,1.41754398442e-07,1.81483653705e-06,8.74530724104e-06
1622550759328098621,height,4,16,width,4,4,0,0.00251500518061,0.0327680259943,-0.00707888090983,-0.0318144410849,0.0327680259943,0.440643936396,-0.112202323973,-0.427406281233,-0.00707888090983,-0.112202323973,0.188664466143,0.202557697892,-0.0318144410849,-0.427406281233,0.202557697892,0.483549684286
1622550759712511151,height,4,16,width,4,4,0,0.0025631589815,0.0347261317074,-0.00630377139896,-0.0289766155183,0.0347261317074,0.491777718067,-0.0699837580323,-0.379971653223,-0.00630377139896,-0.0699837580323,0.25451746583,0.271389275789,-0.0289766155183,-0.379971653223,0.271389275789,0.499929964542
1622550760085717289,height,4,16,width,4,4,0,0.00257964618504,0.0348671786487,-0.00578574929386,-0.0264640767127,0.0348671786487,0.499877363443,-0.0381774194539,-0.320040255785,-0.00578574929386,-0.0381774194539,0.261766463518,0.297543972731,-0.0264640767127,-0.320040255785,0.297543972731,0.504979372025
1622550760478512432,height,4,16,width,4,4,0,2.62553445651e-08,2.71918469963e-08,7.6388415593e-09,6.1348551128e-08,2.71918469963e-08,4.99383713759e-06,-1.33581579576e-07,1.70409890643e-07,7.6388415593e-09,-1.33581579576e-07,3.39647044711e-06,1.8820862806e-06,6.1348551128e-08,1.70409890643e-07,1.8820862806e-06,8.82712174644e-06
1622550760872923041,height,4,16,width,4,4,0,2.60720405265e-08,2.34739232496e-08,7.05155356329e-09,6.51839897614e-08,2.34739232496e-08,5.15572492077e-06,-1.08875781279e-07,1.50260220266e-07,7.05155356329e-09,-1.08875781279e-07,3.39693519891e-06,1.89363822756e-06,6.51839897614e-08,1.50260220266e-07,1.89363822756e-06,8.83621487446e-06
1622550761254843149,height,4,16,width,4,4,0,2.59050931817e-08,2.27239258521e-08,6.91797508168e-09,6.76096760799e-08,2.27239258521e-08,5.10281597599e-06,-1.52103524442e-07,3.82693379208e-08,6.91797508168e-09,-1.52103524442e-07,3.43940678249e-06,1.88927185718e-06,6.76096760799e-08,3.82693379208e-08,1.88927185718e-06,8.8334099928e-06
1622550761625640505,height,4,16,width,4,4,0,2.61508272814e-08,2.22914309234e-08,9.82451986431e-09,6.67902000373e-08,2.22914309234e-08,5.10559630129e-06,-2.07054952739e-07,5.56823103182e-08,9.82451986431e-09,-2.07054952739e-07,3.41303166351e-06,1.85915064321e-06,6.67902000373e-08,5.56823103182e-08,1.85915064321e-06,8.82789026946e-06
1622550762009159069,height,4,16,width,4,4,0,2.61821551106e-08,2.02168273233e-08,1.01071933045e-08,6.83559235881e-08,2.02168273233e-08,5.07896720592e-06,-9.6857498022e-08,1.93591830566e-07,1.01071933045e-08,-9.6857498022e-08,3.39852067555e-06,1.79497078534e-06,6.83559235881e-08,1.93591830566e-07,1.79497078534e-06,8.72658074513e-06
1622550762395076777,height,4,16,width,4,4,0,2.65140105427e-08,2.60386148199e-08,6.03090111184e-09,7.05421996372e-08,2.60386148199e-08,5.08050425196e-06,-1.72481705363e-07,8.32902742331e-08,6.03090111184e-09,-1.72481705363e-07,3.41850818586e-06,1.84045222795e-06,7.05421996372e-08,8.32902742331e-08,1.84045222795e-06,8.87280111783e-06
1622550762790164906,height,4,16,width,4,4,0,2.63745754125e-08,2.787870379e-08,8.78975203733e-09,6.30151859582e-08,2.787870379e-08,5.12878159498e-06,-1.44337818142e-07,1.31838106654e-07,8.78975203733e-09,-1.44337818142e-07,3.37436040354e-06,1.87400701179e-06,6.30151859582e-08,1.31838106654e-07,1.87400701179e-06,8.80431161931e-06
1622550763160256421,height,4,16,width,4,4,0,2.63204622541e-08,2.17617603937e-08,9.47139700003e-09,6.74252191857e-08,2.17617603937e-08,5.09353549205e-06,-1.31203137244e-07,1.04926286326e-07,9.47139700003e-09,-1.31203137244e-07,3.40907195095e-06,1.88351816632e-06,6.74252191857e-08,1.04926286326e-07,1.88351816632e-06,8.87839632924e-06
1622550763555994586,height,4,16,width,4,4,0,0.0025513342116,0.0346135646105,-0.00715328380466,-0.0296684317291,0.0346135646105,0.493373811245,-0.0708956494927,-0.381799668074,-0.00715328380466,-0.0708956494927,0.253023654222,0.269045174122,-0.0296684317291,-0.381799668074,0.269045174122,0.498193025589
1622550763931490024,height,4,16,width,4,4,0,0.0025580576621,0.0343388095498,-0.0105935484171,-0.0304222628474,0.0343388095498,0.487829744816,-0.109716258943,-0.381215423346,-0.0105935484171,-0.109716258943,0.256100952625,0.295822381973,-0.0304222628474,-0.381215423346,0.295822381973,0.501349329948
1622550764322112445,height,4,16,width,4,4,0,0.00255032000132,0.0342142209411,-0.0104900253937,-0.030073383823,0.0342142209411,0.48532474041,-0.10807056725,-0.375386804342,-0.0104900253937,-0.10807056725,0.25556203723,0.297348797321,-0.030073383823,-0.375386804342,0.297348797321,0.500212132931
1622550764703847650,height,4,16,width,4,4,0,0.00174074317329,0.0234640277922,-0.00705621298403,-0.0201814584434,0.0234640277922,0.335306376219,-0.0721547752619,-0.251530766487,-0.00705621298403,-0.0721547752619,0.17576739192,0.206105783582,-0.0201814584434,-0.251530766487,0.206105783582,0.341565907001
1622550765084895692,height,4,16,width,4,4,0,2.61210040264e-08,2.19259597145e-08,9.68802638113e-09,6.66258586079e-08,2.19259597145e-08,5.07216100232e-06,-1.40754536915e-07,1.42450005569e-07,9.68802638113e-09,-1.40754536915e-07,3.38663676303e-06,1.81713801339e-06,6.66258586079e-08,1.42450005569e-07,1.81713801339e-06,8.68683218869e-06
1622550765470790772,height,4,16,width,4,4,0,2.59286334625e-08,2.60670791619e-08,5.73639580281e-09,6.59442491724e-08,2.60670791619e-08,5.09574920216e-06,-1.34596447765e-07,1.12016969922e-07,5.73639580281e-09,-1.34596447765e-07,3.37449318977e-06,1.88270973922e-06,6.59442491724e-08,1.12016969922e-07,1.88270973922e-06,8.86139514478e-06
1622550765856488586,height,4,16,width,4,4,0,2.59883119469e-08,2.37285089355e-08,5.60034152386e-09,6.5586192477e-08,2.37285089355e-08,4.99029329148e-06,-1.31525993652e-07,9.83522312481e-08,5.60034152386e-09,-1.31525993652e-07,3.38660561283e-06,1.84006694326e-06,6.5586192477e-08,9.83522312481e-08,1.84006694326e-06,8.69992345542e-06
1622550766247170825,height,4,16,width,4,4,0,2.60053543144e-08,2.13020250328e-08,9.14164921539e-09,6.58922729713e-08,2.13020250328e-08,5.04233094034e-06,-1.65981163036e-07,7.41070351751e-08,9.14164921539e-09,-1.65981163036e-07,3.38536597155e-06,1.8076723336e-06,6.58922729713e-08,7.41070351751e-08,1.8076723336e-06,8.71733845997e-06
1622550766627823793,height,4,16,width,4,4,0,2.61311612348e-08,2.22519815907e-08,1.06079447448e-08,6.24094553814e-08,2.22519815907e-08,5.02325156049e-06,-1.53483924237e-07,7.05552523073e-08,1.06079447448e-08,-1.53483924237e-07,3.37458391186e-06,1.85327917279e-06,6.24094553814e-08,7.05552523073e-08,1.85327917279e-06,8.74894431036e-06
1622550767014512279,height,4,16,width,4,4,0,2.62794852546e-08,2.3821122852e-08,1.32266197994e-08,6.56246399444e-08,2.3821122852e-08,4.98563576912e-06,-1.61976885238e-07,1.16017936591e-07,1.32266197994e-08,-1.61976885238e-07,3.42172575074e-06,1.8994594484e-06,6.56246399444e-08,1.16017936591e-07,1.8994594484e-06,8.69774339662e-06
1622550767398646899,height,4,16,width,4,4,0,2.61430752602e-08,2.75568226016e-08,9.17053721849e-09,6.93792827633e-08,2.75568226016e-08,5.09024494022e-06,-1.61559995604e-07,1.53639717837e-07,9.17053721849e-09,-1.61559995604e-07,3.38327731697e-06,1.76316063971e-06,6.93792827633e-08,1.53639717837e-07,1.76316063971e-06,8.69492214406e-06
1622550767772514747,height,4,16,width,4,4,0,2.61850949812e-08,2.27483862858e-08,1.04702806425e-08,6.54451355331e-08,2.27483862858e-08,5.04786066813e-06,-1.23815866004e-07,1.59764141472e-07,1.04702806425e-08,-1.23815866004e-07,3.39413259098e-06,1.84310079021e-06,6.54451355331e-08,1.59764141472e-07,1.84310079021e-06,8.75010755408e-06
1622550768156389850,height,4,16,width,4,4,0,0.0025620853994,0.0346632003784,-0.0056635835208,-0.027231214568,0.0346632003784,0.494998812675,-0.0384998843074,-0.333608299494,-0.0056635835208,-0.0384998843074,0.255952566862,0.283969819546,-0.027231214568,-0.333608299494,0.283969819546,0.500169336796
